band1,band2,sid,edf,spearman_corr,spearman_corr_p,plv,plv_p,plv_z,granger_f,granger_f_null
gamma,alpha,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.5500234655876738,0.0,0.5268549266202194,0.0004997501249375312,44.219057951915076,2.192680499095293,1.0631611664612926
gamma,alpha,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.5581961943422573,0.0,0.4737256671135102,0.0004997501249375312,37.38846838649978,1.6267107456790726,1.0773535321862713
gamma,alpha,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.5398206126285809,0.0,0.45544407419348,0.0004997501249375312,42.083928053694905,1.2509369043250904,1.069737586482607
gamma,alpha,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.4327044898081518,0.0,0.3609474518300467,0.0004997501249375312,30.058089758924414,1.4317888084976353,1.0703039581651856
gamma,alpha,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.351609395741873,4.1618828243850287e-252,0.36557617893126154,0.0004997501249375312,33.41882771399775,1.8782559535227419,1.0638269024961706
gamma,theta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.35172104317241315,1.4349589389097775e-145,0.3052037002805819,0.0004997501249375312,22.247971489506845,1.425532743466929,1.078830867136312
gamma,theta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.5166092062373896,0.0,0.43977642642004305,0.0004997501249375312,45.58822937439216,1.4375494999525302,1.065281950980528
gamma,theta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.4038119633507724,1.3092408441518822e-290,0.43271283229072127,0.0004997501249375312,36.22407726934913,2.4543839070362363,1.0631611664612926
gamma,theta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.4582508238912073,0.0,0.4091011733456316,0.0004997501249375312,36.96040502134207,1.4512035298136479,1.0773535321862713
gamma,theta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.44410729738531635,0.0,0.3624161160731011,0.0004997501249375312,34.934979725493704,1.2916815896030516,1.069737586482607
gamma,theta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.3017108119160061,2.5499918083609e-159,0.24032142129940842,0.0004997501249375312,20.712856774471756,1.5879598589578476,1.0703039581651856
gamma,theta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.19722609909238656,3.505228410512678e-77,0.2626236363837297,0.0004997501249375312,23.47428281899438,1.7724248641149747,1.0638269024961706
gamma,delta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,-0.014863669888973027,0.2932950747179881,0.08709516546420806,0.0004997501249375312,5.667611526290257,1.648981917427834,1.078830867136312
gamma,delta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,-0.03837935753752797,0.00035884705472084307,0.10013962867630413,0.0004997501249375312,9.777884577156714,1.5389423964633056,1.065281950980528
gamma,delta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.03229659605033035,0.005277777208932211,0.05395805142527915,0.0024987506246876563,3.431664897795534,1.8202755299933455,1.0631611664612926
gamma,delta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,-0.15621522922643238,1.8049817529557054e-39,0.16269147562153835,0.0004997501249375312,14.860704612881701,1.7566881949417739,1.0773535321862713
gamma,delta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.11324730028423896,7.925543421717668e-26,0.10819945586116365,0.0004997501249375312,10.309122026985131,1.3210718672295994,1.069737586482607
gamma,delta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,-0.004270589991562724,0.7100595477115039,0.06578392626171993,0.0004997501249375312,4.6864604111965695,1.6449457318828586,1.0703039581651856
gamma,delta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,-0.004790781698269821,0.6546910853956116,0.0782790411475829,0.0004997501249375312,7.207234493651106,1.5012255533553869,1.0638269024961706
beta,sigma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.7109124248560925,0.0,0.6561642909772256,0.0004997501249375312,44.7445457263073,1.7560104413083921,1.078830867136312
beta,sigma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.8167012399779159,0.0,0.7450483617958291,0.0004997501249375312,67.29081998006724,1.710816805083666,1.065281950980528
beta,sigma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.7654494026948431,0.0,0.7137154626920307,0.0004997501249375312,52.6795364050163,2.0801325276367724,1.0631611664612926
beta,sigma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.7571163816422554,0.0,0.7022836994031105,0.0004997501249375312,52.796216606385784,2.1178549555046797,1.0773535321862713
beta,sigma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.8010868927634031,0.0,0.7388606807922462,0.0004997501249375312,65.11837215737428,1.8699687461217012,1.069737586482607
beta,sigma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.758034726042064,0.0,0.7142627896562767,0.0004997501249375312,59.44304120666864,1.9043585825836007,1.0703039581651856
beta,sigma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.6932269464122568,0.0,0.6449559230267258,0.0004997501249375312,58.23444479137271,1.717909331171973,1.0638269024961706
beta,alpha,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.6454380413161671,0.0,0.6063783103335344,0.0004997501249375312,40.86358599584924,1.5831251069539871,1.078830867136312
beta,alpha,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.7646242038881342,0.0,0.6944761866861937,0.0004997501249375312,62.42004296476458,1.8472092187469888,1.065281950980528
beta,alpha,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.7308742805047597,0.0,0.6791174560958555,0.0004997501249375312,52.000811285238214,1.8125701634299483,1.0631611664612926
beta,alpha,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.713699338624439,0.0,0.664160611440594,0.0004997501249375312,49.43935101309997,2.0299499257045808,1.0773535321862713
beta,alpha,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.7455589056995048,0.0,0.680116758824258,0.0004997501249375312,60.10257911354465,1.6303295339549317,1.069737586482607
beta,alpha,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.6806903951662011,0.0,0.6306699679439228,0.0004997501249375312,55.26775675696408,1.8058949957774029,1.0703039581651856
beta,alpha,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.6232843633755019,0.0,0.5891830410336897,0.0004997501249375312,52.98960144863203,1.7911069664002506,1.0638269024961706
beta,theta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.520737792849267,0.0,0.4739046232193796,0.0004997501249375312,32.376401933112575,1.5735364056864438,1.078830867136312
beta,theta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.6502688421335363,0.0,0.5887828912874041,0.0004997501249375312,50.336493019056874,1.7278428169655684,1.065281950980528
beta,theta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.6055826223069746,0.0,0.573860362827238,0.0004997501249375312,45.36129220618329,2.3270882695370325,1.0631611664612926
beta,theta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.5826720015053752,0.0,0.5303802513414189,0.0004997501249375312,36.30279780057615,1.8311354787779137,1.0773535321862713
beta,theta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.630611127396813,0.0,0.5534283309030023,0.0004997501249375312,50.90918071360373,1.5431636544941325,1.069737586482607
beta,theta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.5494100349716221,0.0,0.49726582924976187,0.0004997501249375312,45.376497765703,1.7205407789089529,1.0703039581651856
beta,theta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.4636018344510559,0.0,0.45050471593920016,0.0004997501249375312,39.00130502908738,2.0215235868663495,1.0638269024961706
beta,delta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.03154623520717688,0.025689326765613134,0.17241059860566885,0.0004997501249375312,12.492290893112544,1.9128370269079626,1.078830867136312
beta,delta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.03050928878143258,0.004561592012020681,0.12839439928381388,0.0004997501249375312,12.59245229844571,1.5599312177144917,1.065281950980528
beta,delta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.0638199695600936,3.457311043875878e-08,0.08750790037924608,0.0004997501249375312,6.290089015372503,1.7041940499436876,1.0631611664612926
beta,delta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,-0.0880594478945055,1.594531377645037e-13,0.13214743882582855,0.0004997501249375312,9.66288653929746,1.5712258904839214,1.0773535321862713
beta,delta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.2731527663923195,2.8069827053869273e-146,0.2886996021317281,0.0004997501249375312,27.37894718795729,1.3056633540345863,1.069737586482607
beta,delta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.23287620661221695,6.775980652884657e-94,0.24400468834799993,0.0004997501249375312,19.736754451778626,1.6075584885143916,1.0703039581651856
beta,delta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.03635645299436732,0.0006856695086408065,0.11684165077586159,0.0004997501249375312,10.265904730889838,1.5652869951094674,1.0638269024961706
sigma,alpha,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.7626869295473173,0.0,0.7055323954712835,0.0004997501249375312,48.968760279472896,1.4050767591534354,1.078830867136312
sigma,alpha,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.8181347164656768,0.0,0.7469945172371021,0.0004997501249375312,65.77044820340099,1.7670875864223854,1.065281950980528
sigma,alpha,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.8052476600152314,0.0,0.7492013758550238,0.0004997501249375312,55.942746859596475,1.672458422935552,1.0631611664612926
sigma,alpha,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.7985142080096523,0.0,0.7464568574016274,0.0004997501249375312,57.63307668087469,1.660678006718252,1.0773535321862713
sigma,alpha,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.8058965237194333,0.0,0.7369961532722842,0.0004997501249375312,66.0022948228263,1.741054704049653,1.069737586482607
sigma,alpha,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.7602798567506501,0.0,0.6944242061826197,0.0004997501249375312,58.360888631907606,1.6934698644926633,1.0703039581651856
sigma,alpha,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.7192293501848624,0.0,0.6688900608165361,0.0004997501249375312,60.55098911507451,1.5706898140433758,1.0638269024961706
sigma,theta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.5468532272274054,0.0,0.49264784343565693,0.0004997501249375312,34.78390931402637,1.553233049502872,1.078830867136312
sigma,theta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.6392017342768216,0.0,0.5693812309965426,0.0004997501249375312,52.18079025210485,1.731903018568052,1.065281950980528
sigma,theta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.6244616517899325,0.0,0.575281493253743,0.0004997501249375312,47.12694828032368,2.024430390611994,1.0631611664612926
sigma,theta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.6065436609273462,0.0,0.5456039704822538,0.0004997501249375312,39.40102618050993,1.82932173257717,1.0773535321862713
sigma,theta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.6363342090489246,0.0,0.5625262610368049,0.0004997501249375312,52.430538253026945,1.7092772195419987,1.069737586482607
sigma,theta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.5700832307029414,0.0,0.5057190391831122,0.0004997501249375312,46.049010534203376,1.775662858892473,1.0703039581651856
sigma,theta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.4704540389654917,0.0,0.4377582159229298,0.0004997501249375312,42.015861708770885,1.7975190466593487,1.0638269024961706
sigma,delta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.08088326094876987,1.0171838875894913e-08,0.21047093626478056,0.0004997501249375312,15.347047153326567,1.7325448871733788,1.078830867136312
sigma,delta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.023719411448471887,0.027453838277246248,0.13828825588192248,0.0004997501249375312,13.518775968536593,1.5783712979066857,1.065281950980528
sigma,delta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.07956969801185182,5.9085049698247745e-12,0.11080623008466467,0.0004997501249375312,8.834884813975814,1.7505830765386177,1.0631611664612926
sigma,delta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,-0.059343530232461396,6.783449354589397e-07,0.13432028824644435,0.0004997501249375312,10.728486058845563,1.7007023863629025,1.0773535321862713
sigma,delta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.3159204684400766,1.2854111122248219e-197,0.3084025534660498,0.0004997501249375312,30.750200705978195,1.485485279613746,1.069737586482607
sigma,delta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.2746396351910335,2.864086022969475e-131,0.27689587419932793,0.0004997501249375312,24.11136247679803,1.5254770011922594,1.0703039581651856
sigma,delta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.0447370070261594,2.933119728754192e-05,0.11488546873691076,0.0004997501249375312,10.233111737534845,1.6174965374422081,1.0638269024961706
alpha,theta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.7649380067529079,0.0,0.6844932647675601,0.0004997501249375312,49.96178976431409,1.4458912617144906,1.078830867136312
alpha,theta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.8287552345849499,0.0,0.7510911070795905,0.0004997501249375312,63.129216049253415,1.5681962020896976,1.065281950980528
alpha,theta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.776150317651492,0.0,0.7168269520297178,0.0004997501249375312,56.45084971511697,2.1853397699709665,1.0631611664612926
alpha,theta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.7883297071480043,0.0,0.7082350662945631,0.0004997501249375312,51.38627974128537,1.7707592983073208,1.0773535321862713
alpha,theta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.8092933488566132,0.0,0.7199080734188541,0.0004997501249375312,66.36181636791953,1.3927343816482227,1.069737586482607
alpha,theta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.7651391125267794,0.0,0.6784726538723114,0.0004997501249375312,59.94090890733574,1.6604592156825584,1.0703039581651856
alpha,theta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.720255914616889,0.0,0.650099655801063,0.0004997501249375312,59.01325293272613,1.7861082486152116,1.0638269024961706
alpha,delta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.054432544630618064,0.00011752125961651855,0.20526623764311597,0.0004997501249375312,14.802456611373296,1.8357138961312147,1.078830867136312
alpha,delta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.0028629452536517025,0.7901558890033714,0.11557363035783226,0.0004997501249375312,11.0664556771634,1.5212259915792956,1.065281950980528
alpha,delta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.07311723638340527,2.578458457451768e-10,0.11292115420305543,0.0004997501249375312,8.94504708046133,1.7092628661974845,1.0631611664612926
alpha,delta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,-0.09164429489500435,1.582639471485195e-14,0.15869223926574832,0.0004997501249375312,12.916859393547965,1.8246463850983077,1.0773535321862713
alpha,delta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.2795795373486681,1.96480130396729e-153,0.28605176941589905,0.0004997501249375312,28.086379722666173,1.6970103780309993,1.069737586482607
alpha,delta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.25040137751346997,9.889125036873414e-109,0.25429133149523087,0.0004997501249375312,23.5609444863615,1.6043669482158354,1.0703039581651856
alpha,delta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.033103311404990454,0.0019930380880531606,0.1275040976968517,0.0004997501249375312,11.90922744662526,1.8590560726175605,1.0638269024961706
theta,delta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.09071568992079233,1.3026668650094595e-10,0.13875083955347012,0.0004997501249375312,10.010379589914347,1.4632175967202785,1.078830867136312
theta,delta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,-0.00377897589480912,0.7253985912689827,0.08801652128468623,0.0004997501249375312,7.728701904946396,1.764997777734599,1.065281950980528
theta,delta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.039848699688701424,0.0005766977291082635,0.12525218742233105,0.0004997501249375312,10.73304140368842,1.7691884348915652,1.0631611664612926
theta,delta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,-0.09386140724218765,3.623895865396421e-15,0.15365488615138748,0.0004997501249375312,12.266100820619997,1.783951487977135,1.0773535321862713
theta,delta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.24899877432574472,4.322402597402753e-121,0.2275795954032133,0.0004997501249375312,21.374921713018736,1.6948218886027524,1.069737586482607
theta,delta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.25086945848927833,3.8222013803485936e-109,0.21506016787523713,0.0004997501249375312,19.766176347846464,1.6232928189976352,1.0703039581651856
theta,delta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,-0.006467897366223077,0.5459574763854,0.0790889033209754,0.0004997501249375312,6.942666890834491,1.833233546418834,1.0638269024961706
beta,gamma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.5893516485462533,1.078830867136312
beta,gamma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.6526290732746356,1.065281950980528
beta,gamma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.855473288171221,1.0631611664612926
beta,gamma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.6426341135905236,1.0773535321862713
beta,gamma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.7729821217261106,1.069737586482607
beta,gamma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.6742831532803841,1.0703039581651856
beta,gamma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,2.161023898883149,1.0638269024961706
sigma,gamma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.6397280567936496,1.078830867136312
sigma,gamma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.49465083098433,1.065281950980528
sigma,gamma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,2.10825552463897,1.0631611664612926
sigma,gamma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.5679114944277648,1.0773535321862713
sigma,gamma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.651160544216545,1.069737586482607
sigma,gamma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.9710386676854952,1.0703039581651856
sigma,gamma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.8660390387969212,1.0638269024961706
alpha,gamma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.684122384607572,1.078830867136312
alpha,gamma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.7236127874597234,1.065281950980528
alpha,gamma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,2.2707929569840433,1.0631611664612926
alpha,gamma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.7102457138556701,1.0773535321862713
alpha,gamma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.6178949104268046,1.069737586482607
alpha,gamma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.672293509058365,1.0703039581651856
alpha,gamma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,2.312490980055866,1.0638269024961706
theta,gamma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.769240594313227,1.078830867136312
theta,gamma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.6223387733911032,1.065281950980528
theta,gamma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,2.363626080911018,1.0631611664612926
theta,gamma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.5532980506970948,1.0773535321862713
theta,gamma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.4404641783780803,1.069737586482607
theta,gamma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.5061263873780515,1.0703039581651856
theta,gamma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,2.4970455878371096,1.0638269024961706
delta,gamma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.7934916832980041,1.078830867136312
delta,gamma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5096959521643065,1.065281950980528
delta,gamma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.5827099991771314,1.0631611664612926
delta,gamma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.4708412082205151,1.0773535321862713
delta,gamma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.5086831865216845,1.069737586482607
delta,gamma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.6045705925731402,1.0703039581651856
delta,gamma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.646877900961499,1.0638269024961706
sigma,beta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.7954765604091873,1.078830867136312
sigma,beta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5593529512184232,1.065281950980528
sigma,beta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.7804795629432832,1.0631611664612926
sigma,beta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.738044190338969,1.0773535321862713
sigma,beta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.86169395789929,1.069737586482607
sigma,beta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.711313116546868,1.0703039581651856
sigma,beta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.6718901759487097,1.0638269024961706
alpha,beta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.659461464534047,1.078830867136312
alpha,beta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5105244388495556,1.065281950980528
alpha,beta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.7666050221770244,1.0631611664612926
alpha,beta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.861236961993841,1.0773535321862713
alpha,beta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.8318239418388393,1.069737586482607
alpha,beta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.7277540494767911,1.0703039581651856
alpha,beta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.9647138560077109,1.0638269024961706
